,Area,Mean,StdDev,Min,Max,Perim.,Circ.,Feret,IntDen,Median,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
400,10,140.500,10.113,118,150,13.314,0.709,5.385,1405.000,145,0.461,100,1405.000,210,426,111.801,3.536,1.624,0.616,0.714
401,3,144.000,6.245,139,151,8.485,0.524,3.162,432.000,142,-1.500,100,432.000,452,426,108.435,2.000,1.567,0.638,0.600
402,1,151.000,0.000,151,151,2.828,1.000,1.414,151.000,151,NaN,100,151.000,464,426,135.000,1.000,1.000,1.000,1.000
403,3,139.667,8.737,130,147,6.243,0.967,3.162,419.000,142,-1.500,100,419.000,502,426,161.565,1.000,3.000,0.333,1.000
404,12,125.500,25.858,70,152,13.314,0.851,5.000,1506.000,139,-0.362,100,1506.000,364,427,126.870,4.000,1.148,0.871,0.828
405,1,148.000,0.000,148,148,2.828,1.000,1.414,148.000,148,NaN,100,148.000,32,428,135.000,1.000,1.000,1.000,1.000
406,83,96.410,32.169,13,152,49.598,0.424,17.493,8002.000,97,-0.704,100,8002.000,88,428,120.964,9.839,1.662,0.602,0.661
407,5,143.800,4.764,136,148,10.243,0.599,5.099,719.000,145,-0.501,100,719.000,408,428,168.690,1.000,5.000,0.200,1.000
408,4,150.000,2.160,147,152,7.657,0.857,3.162,600.000,151,-1.000,100,600.000,438,428,108.435,2.000,1.468,0.681,0.800
409,4,149.250,4.272,143,152,5.657,1.000,2.828,597.000,152,-0.811,100,597.000,195,429,135.000,2.000,1.000,1.000,1.000
410,60,111.000,25.617,50,152,29.799,0.849,11.662,6660.000,109,-0.853,100,6660.000,487,438,30.964,8.485,1.322,0.756,0.876
411,5,140.400,10.139,125,151,7.071,1.000,3.606,702.000,145,-0.926,100,702.000,106,432,33.690,2.000,1.553,0.644,0.909
412,39,104.692,26.073,56,151,23.314,0.902,9.849,4083.000,110,-0.876,100,4083.000,426,430,113.962,5.000,1.718,0.582,0.940
413,2,145.500,7.778,140,151,4.828,1.000,2.236,291.000,151,-2.000,100,291.000,566,430,116.565,1.000,2.000,0.500,1.000
414,7,144.714,6.047,136,152,12.485,0.564,5.831,1013.000,145,-1.345,100,1013.000,461,431,120.964,2.530,2.821,0.354,0.700
415,4,141.750,8.995,129,149,7.071,1.000,3.162,567.000,147,-0.967,100,567.000,134,432,161.565,2.000,1.468,0.681,0.800
416,1,143.000,0.000,143,143,2.828,1.000,1.414,143.000,143,NaN,100,143.000,196,432,135.000,1.000,1.000,1.000,1.000
417,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,369,432,135.000,1.000,1.000,1.000,1.000
418,3,147.333,7.234,139,152,8.485,0.524,4.243,442.000,151,-1.500,100,442.000,500,435,45.000,1.414,4.123,0.243,0.600
419,3,144.667,7.767,136,151,8.485,0.524,4.243,434.000,147,-1.500,100,434.000,586,432,135.000,1.414,4.123,0.243,0.600
420,7,139.429,12.621,117,152,9.071,1.000,4.472,976.000,142,-0.679,100,976.000,568,433,153.435,2.000,1.936,0.517,0.933
421,4,143.000,6.055,137,151,7.071,1.000,3.162,572.000,144,-1.190,100,572.000,7,435,161.565,2.000,1.468,0.681,0.800
422,1,139.000,0.000,139,139,2.828,1.000,1.414,139.000,139,NaN,100,139.000,592,434,135.000,1.000,1.000,1.000,1.000
423,12,130.250,14.473,106,151,13.314,0.851,5.831,1563.000,132,-1.174,100,1563.000,131,437,149.036,3.536,1.897,0.527,0.800
424,1,142.000,0.000,142,142,2.828,1.000,1.414,142.000,142,NaN,100,142.000,442,436,135.000,1.000,1.000,1.000,1.000
425,2,146.000,8.485,140,152,4.243,1.000,2.236,292.000,152,-2.000,100,292.000,537,436,153.435,1.000,2.000,0.500,1.000
426,1,141.000,0.000,141,141,2.828,1.000,1.414,141.000,141,NaN,100,141.000,592,436,135.000,1.000,1.000,1.000,1.000
427,1,151.000,0.000,151,151,2.828,1.000,1.414,151.000,151,NaN,100,151.000,213,437,135.000,1.000,1.000,1.000,1.000
428,5,146.400,4.336,141,151,8.485,0.873,4.243,732.000,147,-1.586,100,732.000,368,441,45.000,2.683,1.882,0.531,0.714
429,28,128.464,17.775,86,152,19.556,0.920,7.280,3597.000,127,-0.528,100,3597.000,213,446,74.055,6.000,1.052,0.951,0.836
430,5,125.000,7.036,116,133,7.657,1.000,3.606,625.000,124,-1.443,100,625.000,8,443,33.690,2.000,1.553,0.644,0.909
431,1,144.000,0.000,144,144,2.828,1.000,1.414,144.000,144,NaN,100,144.000,208,442,135.000,1.000,1.000,1.000,1.000
432,4,145.250,2.500,142,148,8.485,0.698,3.162,581.000,146,-1.076,100,581.000,37,443,108.435,2.828,1.000,1.000,0.571
433,7,143.571,5.968,134,152,12.485,0.564,5.099,1005.000,145,-0.765,100,1005.000,14,444,101.310,2.000,2.243,0.446,0.778
434,4,143.750,9.215,131,151,8.485,0.698,4.243,575.000,150,-1.107,100,575.000,6,449,45.000,2.121,2.654,0.377,0.667
435,4,133.500,11.705,119,147,7.657,0.857,3.162,534.000,137,-1.162,100,534.000,584,446,108.435,2.000,1.468,0.681,0.800
436,5,126.600,13.353,113,144,8.485,0.873,3.162,633.000,125,-1.508,100,633.000,285,447,108.435,2.828,1.000,1.000,0.714
437,1,151.000,0.000,151,151,2.828,1.000,1.414,151.000,151,NaN,100,151.000,534,448,135.000,1.000,1.000,1.000,1.000
438,1,147.000,0.000,147,147,2.828,1.000,1.414,147.000,147,NaN,100,147.000,18,450,135.000,1.000,1.000,1.000,1.000
439,12,123.583,21.585,94,150,13.314,0.851,5.385,1483.000,132,-1.634,100,1483.000,81,450,111.801,4.000,1.224,0.817,0.750
440,17,136.059,14.855,108,152,18.971,0.594,6.708,2313.000,137,-1.205,100,2313.000,196,458,63.435,4.950,1.310,0.763,0.723
441,28,104.357,26.054,44,146,18.142,1.000,7.211,2922.000,112,-0.440,100,2922.000,256,457,33.690,5.657,1.263,0.792,0.903
442,2,143.000,9.899,136,150,5.657,0.785,2.828,286.000,150,-2.000,100,286.000,629,454,45.000,1.414,2.646,0.378,0.667
443,1,151.000,0.000,151,151,2.828,1.000,1.414,151.000,151,NaN,100,151.000,564,456,135.000,1.000,1.000,1.000,1.000
444,9,130.111,16.541,99,152,11.071,0.923,4.472,1171.000,133,-0.592,100,1171.000,37,457,116.565,3.000,1.343,0.745,0.857
445,3,137.333,22.855,111,152,7.071,0.754,3.606,412.000,149,-1.500,100,412.000,323,460,33.690,1.789,2.702,0.370,0.667
446,11,129.091,13.896,106,149,13.314,0.780,5.099,1420.000,133,-0.906,100,1420.000,502,460,168.690,4.000,1.229,0.814,0.733
447,14,124.714,19.072,92,152,13.899,0.911,6.403,1746.000,133,-1.036,100,1746.000,1,460,128.660,4.000,1.640,0.610,0.848
448,7,143.714,5.024,135,148,10.485,0.800,4.243,1006.000,146,-0.839,100,1006.000,500,462,135.000,3.000,1.247,0.802,0.824
449,37,127.892,15.788,93,152,23.556,0.838,10.198,4732.000,129,-0.857,100,4732.000,347,465,168.690,5.000,1.798,0.556,0.892
450,4,149.500,4.359,143,152,7.071,1.000,3.606,598.000,152,-0.700,100,598.000,13,466,146.310,2.000,2.031,0.492,0.800
451,8,144.500,7.464,131,152,11.071,0.820,4.243,1156.000,150,-0.846,100,1156.000,384,466,135.000,3.000,1.097,0.912,0.889
452,15,130.733,17.454,91,152,13.314,1.000,5.831,1961.000,138,0.577,100,1961.000,594,466,149.036,4.000,1.392,0.718,0.882
453,2,133.500,12.021,125,142,5.657,0.785,2.828,267.000,142,-2.000,100,267.000,69,467,135.000,1.414,2.646,0.378,0.667
454,25,124.720,17.133,85,152,17.556,1.000,6.708,3118.000,124,-0.486,100,3118.000,358,473,63.435,5.657,1.126,0.888,0.862
455,14,130.857,14.826,99,148,13.071,1.000,5.657,1832.000,136,-0.373,100,1832.000,376,467,135.000,4.000,1.239,0.807,0.933
456,47,114.809,26.244,40,151,33.799,0.517,13.454,5396.000,114,-0.114,100,5396.000,498,477,48.013,7.155,2.049,0.488,0.734
457,41,124.829,17.091,72,152,30.385,0.558,11.402,5118.000,123,0.947,100,5118.000,246,477,52.125,6.656,1.941,0.515,0.774
458,1,152.000,0.000,152,152,2.828,1.000,1.414,152.000,152,NaN,100,152.000,366,468,135.000,1.000,1.000,1.000,1.000
459,2,149.000,4.243,146,152,5.657,0.785,2.828,298.000,152,-2.000,100,298.000,459,469,135.000,1.414,2.646,0.378,0.667
460,27,125.704,17.978,88,151,21.556,0.730,9.220,3394.000,132,-0.950,100,3394.000,38,470,139.399,4.919,1.931,0.518,0.794
461,6,141.500,7.868,128,150,7.657,1.000,3.606,849.000,145,-0.531,100,849.000,341,470,146.310,2.000,1.500,0.667,1.000
462,10,142.700,4.473,136,151,11.899,0.887,5.385,1427.000,144,-0.636,100,1427.000,352,472,158.199,3.000,1.690,0.592,0.833
463,9,140.333,8.818,127,151,11.899,0.799,5.831,1263.000,145,-1.332,100,1263.000,490,472,149.036,3.000,2.134,0.469,0.783
464,1,147.000,0.000,147,147,2.828,1.000,1.414,147.000,147,NaN,100,147.000,183,473,135.000,1.000,1.000,1.000,1.000
465,2,140.500,9.192,134,147,5.657,0.785,2.828,281.000,147,-2.000,100,281.000,522,475,45.000,1.414,2.646,0.378,0.667
466,1,148.000,0.000,148,148,2.828,1.000,1.414,148.000,148,NaN,100,148.000,2,474,135.000,1.000,1.000,1.000,1.000
467,7,121.143,23.653,84,147,9.071,1.000,3.606,848.000,125,-1.106,100,848.000,470,474,123.690,3.000,1.069,0.936,0.875
468,8,143.000,10.447,120,151,12.485,0.645,5.831,1144.000,148,0.980,100,1144.000,592,477,30.964,3.000,2.393,0.418,0.727
469,6,133.333,20.106,99,152,11.071,0.615,5.099,800.000,146,-0.647,100,800.000,344,476,168.690,2.000,3.003,0.333,0.750
